"bootstrap","Ya0g0","Ya0g1","Ya1g0","Ya1g1","pNDE","tNDE","pNDE_m","tNDE_m","pNIE","tNIE","pNIE_m","tNIE_m","TE","TE_m"
1,0.74117,0.746326666666667,0.81086,0.819733333333333,0.06969,0.0734066666666666,1.09406562559103,1.09837638334578,0.00515666666666668,0.00887333333333334,1.00698397609821,1.01096775549654,0.0785633333333333,1.10603700901435
2,0.753076666666667,0.757066666666667,0.80263,0.816143333333333,0.0495533333333333,0.0590766666666667,1.06582089562779,1.07807080681788,0.00398999999999999,0.0135133333333333,1.00531896216439,1.01686626485396,0.0630666666666667,1.08377180001798
3,0.72614,0.729726666666667,0.824883333333333,0.830836666666667,0.0987433333333333,0.10111,1.13601296856001,1.13861517242991,0.00358666666666666,0.00595333333333334,1.00497280490356,1.00723278833444,0.104696666666667,1.14421171945344
4,0.7328,0.736606666666667,0.813973333333333,0.822176666666667,0.0811733333333333,0.08557,1.11080510820434,1.1161984928693,0.00380666666666668,0.00820333333333333,1.00521522288976,1.01009586537932,0.0893766666666667,1.1219973512883
5,0.745393333333333,0.750076666666667,0.816426666666667,0.822946666666667,0.0710333333333333,0.07287,1.09534456445114,1.0971774730608,0.00468333333333333,0.00652,1.00632702630091,1.00800480554918,0.0775533333333333,1.10409260762236
6,0.733943333333333,0.74183,0.823783333333333,0.828736666666667,0.08984,0.0869066666666667,1.12244192820429,1.1171720600896,0.00788666666666665,0.00495333333333334,1.0107782847024,1.00604009319519,0.0947933333333333,1.12920090131698
7,0.740356666666667,0.74435,0.80872,0.817126666666667,0.0683633333333333,0.0727766666666667,1.09237349116775,1.09781451109152,0.00399333333333333,0.00840666666666665,1.00542518824005,1.01042245140783,0.07677,1.10371720861389
8,0.709083333333333,0.713036666666667,0.81992,0.828466666666667,0.110836666666667,0.11543,1.15633251208107,1.16193777265309,0.00395333333333332,0.00854666666666666,1.00559790350262,1.01044033876356,0.119383333333333,1.1683778076393
9,0.750186666666667,0.759926666666667,0.81277,0.82118,0.0625833333333333,0.0612533333333333,1.08345767564472,1.08065207516633,0.00973999999999999,0.00841,1.01300833474627,1.01036896151116,0.0709933333333333,1.09465962131266
10,0.741896666666667,0.74643,0.819253333333333,0.828193333333333,0.0773566666666667,0.0817633333333334,1.10430228562645,1.109563033646,0.00453333333333332,0.00894000000000001,1.00614420334479,1.01094308961854,0.0862966666666667,1.11636018317056
11,0.764423333333333,0.77072,0.819216666666667,0.827916666666667,0.0547933333333333,0.0571966666666667,1.07172187799679,1.07425462438331,0.00629666666666668,0.00869999999999999,1.00826766456345,1.0106512875836,0.0634933333333333,1.08308684550945
12,0.740273333333333,0.745076666666667,0.81191,0.82028,0.0716366666666667,0.0752033333333333,1.09680754743364,1.10095858343657,0.00480333333333334,0.00837,1.00651745941945,1.01033341421444,0.0800066666666667,1.10811561141417
13,0.721366666666667,0.724193333333333,0.827043333333333,0.833343333333333,0.105676666666667,0.10915,1.14652414390436,1.15076806349541,0.00282666666666667,0.0063,1.00394731499744,1.00763628282823,0.111976666666667,1.15525746611485
14,0.71449,0.720403333333333,0.82704,0.831176666666667,0.11255,0.110773333333333,1.15757029716544,1.15380250146344,0.00591333333333333,0.00413666666666667,1.00830341613746,1.00502305603488,0.116686666666667,1.16335885398778
15,0.74832,0.75169,0.81605,0.826636666666667,0.06773,0.0749466666666667,1.09054215805105,1.09974140304332,0.00336999999999999,0.0105866666666666,1.00453772636355,1.0130017230095,0.0783166666666667,1.1047016153399
16,0.74291,0.74874,0.81509,0.82497,0.07218,0.07623,1.09719612504913,1.10183228525854,0.00583000000000002,0.00987999999999998,1.00788774215744,1.01215520842653,0.08206,1.11048610773078
17,0.717553333333333,0.725486666666667,0.813536666666667,0.819726666666667,0.0959833333333333,0.09424,1.13379233698553,1.12995141179015,0.00793333333333333,0.00619000000000001,1.01108343135069,1.00764052488479,0.102173333333333,1.14241946318749
18,0.72738,0.73463,0.81676,0.825596666666667,0.08938,0.0909666666666667,1.12291136307787,1.12384283914121,0.00725,0.00883666666666666,1.0099947137235,1.01084607910828,0.0982166666666667,1.13505904598158
19,0.72453,0.73059,0.813453333333333,0.822363333333333,0.0889233333333333,0.0917733333333333,1.12275804661869,1.12566753422141,0.00606000000000001,0.00890999999999999,1.00838354629895,1.01097296515975,0.0978333333333333,1.13505128822176
20,0.714933333333333,0.719093333333333,0.811053333333333,0.818523333333333,0.09612,0.09943,1.13449976034697,1.13830161370599,0.00416,0.00747,1.00586572357446,1.00923566535202,0.10359,1.1449379984248
21,0.72334,0.72153,0.823713333333333,0.834153333333333,0.100373333333333,0.112623333333333,1.13879730148676,1.15612215980982,-0.00181,0.01044,0.997521675980634,1.01270805396074,0.110813333333333,1.1532312445882
22,0.727636666666667,0.73504,0.80849,0.821483333333333,0.0808533333333333,0.0864433333333333,1.11115178987195,1.11764579176411,0.00740333333333335,0.0129933333333333,1.01020490280651,1.01609322840727,0.0938466666666667,1.12901843917669
23,0.743036666666667,0.748506666666667,0.81942,0.82647,0.0763833333333333,0.0779633333333333,1.10284087368835,1.10419832052725,0.00547,0.00705000000000001,1.00740105459229,1.00861456268078,0.0834333333333333,1.11233398465899
24,0.739953333333333,0.74373,0.803186666666667,0.811013333333333,0.0632333333333333,0.0672833333333333,1.08551357014562,1.09051975492085,0.00377666666666666,0.00782666666666666,1.00515489729883,1.00977755150432,0.07106,1.09610195088956
25,0.716786666666667,0.714006666666667,0.815363333333333,0.819003333333333,0.0985766666666667,0.104996666666667,1.1375651813102,1.14709237230818,-0.00278000000000001,0.00364000000000001,0.99614771941556,1.00448221462042,0.102216666666667,1.1426424830596
26,0.73166,0.738456666666667,0.827833333333333,0.836423333333333,0.0961733333333333,0.0979666666666667,1.13149686967228,1.13268654293268,0.00679666666666666,0.00858999999999999,1.0093291457907,1.01039158301822,0.104763333333333,1.1432307819017
27,0.741616666666667,0.75061,0.818683333333333,0.826476666666667,0.0770666666666667,0.0758666666666667,1.10395869258779,1.10112258597884,0.00899333333333333,0.00779333333333334,1.01217436767942,1.00952372257888,0.08486,1.11445835469134
28,0.724173333333333,0.73027,0.822833333333333,0.831953333333333,0.09866,0.101683333333333,1.13630077608485,1.13928263023196,0.00609666666666667,0.00912,1.00847241167059,1.01110353175317,0.10778,1.14889031695425
29,0.750393333333333,0.757256666666667,0.80739,0.81426,0.0569966666666667,0.0570033333333333,1.07599163523037,1.07530671433687,0.00686333333333334,0.00687000000000001,1.00917318164911,1.00852072894581,0.0638666666666667,1.08514137302967
30,0.756093333333333,0.758013333333333,0.814486666666667,0.820406666666667,0.0583933333333333,0.0623933333333333,1.07726428174786,1.08233757344146,0.00192,0.00592000000000001,1.00256783896088,1.0072927727095,0.0643133333333333,1.08509684312938
31,0.75369,0.757596666666667,0.816963333333333,0.829836666666667,0.0632733333333333,0.07224,1.08398446294867,1.09538104559806,0.00390666666666666,0.0128733333333333,1.00521235708614,1.01578466649142,0.0761466666666667,1.10106937561612
32,0.736163333333333,0.741866666666667,0.80724,0.81715,0.0710766666666667,0.0752833333333333,1.09656727103105,1.10150759945744,0.00570333333333333,0.00991,1.00775657797328,1.01230297955476,0.0809866666666667,1.11002767951403
33,0.727693333333333,0.73027,0.800263333333333,0.80636,0.07257,0.07609,1.09975664376784,1.1042226527779,0.00257666666666667,0.00609666666666666,1.00356911046702,1.00763859189691,0.0786666666666667,1.10813748097301
34,0.735626666666667,0.73842,0.821873333333333,0.826903333333333,0.0862466666666667,0.0884833333333333,1.11726958664429,1.11985320855967,0.00279333333333334,0.00503000000000001,1.00381505633021,1.00613791235376,0.0912766666666667,1.12410345248503
35,0.735983333333333,0.74614,0.812256666666667,0.82453,0.0762733333333333,0.07839,1.10367879511517,1.10508322236781,0.0101566666666667,0.0122733333333333,1.01383535742809,1.01512711284538,0.0885466666666667,1.12035341120003
36,0.73907,0.74801,0.814583333333333,0.825646666666667,0.0755133333333333,0.0776366666666667,1.10221701191028,1.10382326183243,0.00894,0.0110633333333333,1.01212769477661,1.01361237242258,0.0865766666666667,1.11718938729849
37,0.744803333333333,0.748126666666667,0.799283333333333,0.810176666666667,0.05448,0.06205,1.07319394135487,1.08296553303589,0.00332333333333333,0.0108933333333333,1.0044874872356,1.01365405877716,0.0653733333333333,1.08781483584301
38,0.724526666666667,0.727153333333333,0.80469,0.813676666666667,0.0801633333333333,0.0865233333333333,1.11067846079565,1.11903192641068,0.00262666666666667,0.00898666666666667,1.00366676151621,1.01118794234744,0.08915,1.12309317029156
39,0.727403333333333,0.729036666666667,0.833563333333333,0.839483333333333,0.10616,0.110446666666667,1.14598824337332,1.15153016182857,0.00163333333333333,0.00592,1.00228239869286,1.0071161190809,0.11208,1.15411647653115
40,0.731333333333333,0.73588,0.813473333333333,0.82166,0.08214,0.08578,1.11235881544335,1.11662942302199,0.00454666666666666,0.00818666666666668,1.00624908737841,1.0100886493954,0.0903266666666667,1.12355599294989
41,0.740643333333333,0.748613333333333,0.821973333333333,0.831523333333333,0.08133,0.08291,1.10984872736381,1.11079003492259,0.00797,0.00955000000000001,1.01079831883918,1.01164413099858,0.09088,1.12273232499385
42,0.739933333333333,0.745063333333333,0.81806,0.82662,0.0781266666666667,0.0815566666666667,1.10561535405755,1.10952715934838,0.00513000000000001,0.00856000000000001,1.00694940485356,1.01049747844903,0.0866866666666667,1.11717707917487
43,0.739046666666667,0.74636,0.823273333333333,0.830743333333333,0.0842266666666667,0.0843833333333333,1.11399984470712,1.11310605595124,0.00731333333333333,0.00746999999999999,1.00994779151581,1.00909907482489,0.0916966666666666,1.12412377883165
44,0.728583333333333,0.733373333333333,0.815646666666667,0.82241,0.0870633333333333,0.0890366666666667,1.11953356356314,1.12144325984331,0.00478999999999999,0.00676333333333334,1.00661837034811,1.00830410718532,0.0938266666666667,1.12882641200453
45,0.763193333333333,0.7682,0.80016,0.808306666666667,0.0369666666666667,0.0401066666666667,1.04845296719872,1.05224533672325,0.00500666666666666,0.00814666666666666,1.00657889879485,1.01021441215372,0.0451133333333333,1.05912383144592
46,0.728793333333333,0.729066666666667,0.813873333333333,0.82558,0.08508,0.0965133333333333,1.11679216502351,1.13241660229988,0.00027333333333334,0.0117066666666667,1.00041759498169,1.0144196815898,0.0967866666666667,1.13285731076167
47,0.730593333333333,0.737326666666667,0.821553333333333,0.828313333333333,0.09096,0.0909866666666667,1.12452866872711,1.12344238228145,0.00673333333333332,0.00676,1.00924469662129,1.00824421691732,0.09772,1.13378846239827
48,0.738363333333333,0.745276666666667,0.809713333333333,0.817363333333333,0.07135,0.0720866666666667,1.0966694568496,1.09677507205017,0.00691333333333333,0.00765,1.00938837668674,1.00946187294008,0.079,1.10702251467191
49,0.71769,0.724633333333333,0.809913333333333,0.820316666666667,0.0922233333333333,0.0956833333333333,1.12853141969774,1.13207645318919,0.00694333333333333,0.0104033333333333,1.00970255959444,1.01286609717744,0.102626666666667,1.14302304419268
50,0.71979,0.72584,0.812796666666667,0.824526666666667,0.0930066666666667,0.0986866666666667,1.12925585155435,1.13602872569391,0.00605,0.01173,1.00844444983781,1.01445511524078,0.104736666666667,1.14555105135881
51,0.735163333333333,0.738356666666667,0.820043333333333,0.82715,0.08488,0.0887933333333333,1.11548132937556,1.12029791961702,0.00319333333333335,0.00710666666666665,1.00437083126277,1.00868472649947,0.0919866666666667,1.1251580025815
52,0.712396666666667,0.71812,0.816586666666667,0.82699,0.10419,0.10887,1.14629267806462,1.15165321471894,0.00572333333333333,0.0104033333333334,1.00807456395756,1.01277156166006,0.114593333333333,1.16088028172084
53,0.717723333333333,0.723033333333333,0.826666666666667,0.835496666666667,0.108943333333333,0.112463333333333,1.15182182948195,1.15559951704333,0.00531,0.00883,1.00742680469562,1.01070262954333,0.117773333333333,1.16411405204528
54,0.76146,0.771706666666667,0.797073333333333,0.809643333333333,0.0356133333333333,0.0379366666666667,1.04679756265067,1.04919972953866,0.0102466666666667,0.01257,1.01348971611375,1.01579741984776,0.0481833333333333,1.06330009913854
55,0.744366666666667,0.751723333333333,0.819163333333333,0.82811,0.0747966666666667,0.0763866666666667,1.10051518262523,1.10164949369739,0.00735666666666665,0.00894666666666666,1.00991837018269,1.01093845385479,0.0837433333333333,1.11253990297882
56,0.721316666666667,0.729343333333333,0.821873333333333,0.831426666666667,0.100556666666667,0.102083333333333,1.1394309373232,1.13999382713221,0.00802666666666669,0.00955333333333334,1.01114828705824,1.01164184963012,0.11011,1.15268137453847
57,0.738053333333333,0.74094,0.83679,0.843533333333333,0.0987366666666667,0.102593333333333,1.13383987962504,1.13849526320022,0.00288666666666668,0.00674333333333332,1.0039568016865,1.0080838056071,0.10548,1.14297014874016
58,0.735013333333333,0.740386666666667,0.803676666666667,0.81194,0.0686633333333333,0.0715533333333333,1.0934533725946,1.09667999829359,0.00537333333333332,0.00826333333333335,1.00735054276144,1.0102953140648,0.0769266666666667,1.10468917390264
59,0.722143333333333,0.72778,0.812146666666667,0.82141,0.0900033333333333,0.09363,1.12466817705794,1.12870902441316,0.00563666666666668,0.00926333333333333,1.00784420281689,1.01142565091614,0.0992666666666667,1.1375100191964
60,0.738916666666667,0.743136666666667,0.811046666666667,0.821803333333333,0.07213,0.0786666666666667,1.09763858732498,1.10590339379388,0.00422,0.0107566666666667,1.00573264895401,1.01328249273024,0.0828866666666667,1.11219762538353
61,0.723323333333333,0.72544,0.819296666666667,0.822293333333333,0.0959733333333333,0.0968533333333333,1.13271947567891,1.13353070382083,0.00211666666666666,0.00299666666666666,1.00295543058965,1.00367478033851,0.09897,1.13686234470852
62,0.733706666666667,0.740673333333333,0.803953333333333,0.813506666666667,0.0702466666666667,0.0728333333333333,1.09576529085636,1.09836722217692,0.00696666666666666,0.00955333333333334,1.00952573969912,1.011900800185,0.0798,1.10879219360998
63,0.734713333333333,0.74245,0.824286666666667,0.834193333333333,0.0895733333333333,0.0917433333333333,1.12196151409007,1.12360651630483,0.00773666666666667,0.00990666666666667,1.01056640910903,1.01203245304485,0.09948,1.13543899332481
64,0.733823333333333,0.735196666666667,0.821456666666667,0.830723333333333,0.0876333333333333,0.0955266666666667,1.11947226305697,1.12996741212754,0.00137333333333333,0.00926666666666666,1.00191076524874,1.01130264646794,0.0969,1.13209439426437
65,0.72934,0.733956666666667,0.817576666666667,0.825503333333333,0.0882366666666667,0.0915466666666667,1.12103014623564,1.12479362595963,0.00461666666666667,0.00792666666666665,1.00639214093845,1.00971138574362,0.0961633333333333,1.13189144599301
66,0.735333333333333,0.738566666666667,0.80648,0.820023333333333,0.0711466666666667,0.0814566666666667,1.09680522485684,1.11032103230646,0.00323333333333333,0.0135433333333333,1.00444043172918,1.01680249166301,0.08469,1.11523008422856
67,0.75506,0.75933,0.814603333333333,0.821903333333333,0.0595433333333333,0.0625733333333333,1.0788997888981,1.08243846416173,0.00427000000000001,0.0073,1.00569362108764,1.00898220100286,0.0668433333333333,1.08858318213138
68,0.72812,0.73289,0.820313333333333,0.826643333333333,0.0921933333333333,0.0937533333333333,1.12666515678749,1.12795982210077,0.00477,0.00633000000000001,1.00659988508395,1.00773323256733,0.0985233333333333,1.13536786838354
69,0.71214,0.7171,0.80553,0.813926666666667,0.09339,0.0968266666666667,1.13117825838267,1.13504963233939,0.00496,0.00839666666666667,1.00699233810596,1.01045133608093,0.101786666666667,1.1429562937122
70,0.725276666666667,0.725406666666667,0.816573333333333,0.8235,0.0912966666666667,0.0980933333333333,1.1259277442021,1.13525762053709,0.000129999999999989,0.00692666666666666,1.00021757976446,1.00850193070182,0.0982233333333333,1.1354757225579
71,0.717213333333333,0.721723333333333,0.825383333333333,0.833073333333333,0.10817,0.11135,1.15086293780646,1.15433190401188,0.00451,0.00769,1.00632151344036,1.00933351755812,0.11586,1.16157887522057
72,0.732916666666667,0.74102,0.80964,0.82011,0.0767233333333333,0.07909,1.10472187710433,1.10677500009602,0.00810333333333334,0.01047,1.01108085514848,1.01295953786278,0.0871933333333333,1.11900517207117
73,0.752076666666667,0.75787,0.816903333333333,0.827196666666667,0.0648266666666667,0.0693266666666667,1.08624453958832,1.09150220663614,0.00579333333333334,0.0102933333333333,1.00775607177576,1.01261728484153,0.07512,1.09992556671693
74,0.73245,0.737523333333333,0.808023333333333,0.820206666666667,0.0755733333333333,0.0826833333333333,1.10323287912342,1.11213710327324,0.00507333333333333,0.0121833333333333,1.00696412183707,1.01510237899093,0.0877566666666667,1.11985249613359
75,0.709603333333333,0.715556666666667,0.836976666666667,0.845063333333333,0.127373333333333,0.129506666666667,1.1795564668545,1.18102851675004,0.00595333333333333,0.00808666666666666,1.0084271441523,1.00968301821625,0.13546,1.19094282961185
76,0.726953333333333,0.72702,0.80463,0.810996666666667,0.0776766666666667,0.0839766666666667,1.10690909579745,1.11555186748249,6.66666666666667e-05,0.00636666666666666,1.00016582303367,1.0079239797836,0.0840433333333333,1.11566959727135
77,0.729573333333333,0.733166666666667,0.833023333333333,0.842163333333333,0.10345,0.108996666666667,1.14182813745865,1.14869222183413,0.00359333333333333,0.00913999999999999,1.00494494881808,1.0109835118585,0.11259,1.15435213150401
78,0.73288,0.736916666666667,0.809073333333333,0.816493333333333,0.0761933333333333,0.0795766666666667,1.10401333708519,1.10802976886092,0.00403666666666668,0.00742000000000001,1.00556437137256,1.00920496875921,0.0836133333333333,1.1141405949872
79,0.726903333333333,0.731813333333333,0.818173333333333,0.828363333333333,0.09127,0.09655,1.12557332424566,1.13198433779751,0.00491,0.01019,1.00676031021286,1.0124869964534,0.10146,1.13960440214015
80,0.750283333333333,0.753306666666667,0.81052,0.817476666666667,0.0602366666666667,0.06417,1.08032670301836,1.08521433130625,0.00302333333333332,0.00695666666666666,1.00406575676261,1.00860920175697,0.0671933333333333,1.08959321446027
81,0.741386666666667,0.74533,0.811066666666667,0.818726666666667,0.06968,0.0733966666666667,1.09402088103727,1.09850327734331,0.00394333333333333,0.00766,1.0053586983765,1.00946045415263,0.07734,1.10435626520012
82,0.735406666666667,0.742116666666667,0.8117,0.82102,0.0762933333333333,0.0789033333333333,1.10379290714964,1.1063574997663,0.00671,0.00932,1.00917329201065,1.01150162869026,0.0856133333333333,1.11646799592899
83,0.738746666666667,0.74413,0.822786666666667,0.82962,0.08404,0.08549,1.1137700867294,1.1149084207792,0.00538333333333333,0.00683333333333334,1.00730400741827,1.00833142246948,0.0908733333333333,1.12302490834816
84,0.72668,0.729803333333333,0.816156666666667,0.82222,0.0894766666666667,0.0924166666666667,1.12316884447659,1.1266648709245,0.00312333333333333,0.00606333333333334,1.00432312404093,1.00744416839479,0.09554,1.13152173208712
85,0.73738,0.745636666666667,0.81921,0.82938,0.08183,0.0837433333333333,1.11102942221444,1.11234342965046,0.00825666666666667,0.01017,1.01124438596283,1.01244036452363,0.092,1.12481772386842
86,0.731873333333333,0.73406,0.80836,0.818003333333333,0.0764866666666667,0.0839433333333333,1.10455407815058,1.11438119509989,0.00218666666666667,0.00964333333333334,1.00302625953041,1.01195812558609,0.08613,1.11773233261301
87,0.731383333333333,0.73648,0.82477,0.83131,0.0933866666666666,0.09483,1.12773112638586,1.12879958386888,0.00509666666666666,0.00654000000000002,1.00699751872958,1.00795652114084,0.0999266666666667,1.13667086584711
88,0.745286666666667,0.752446666666667,0.8054,0.810646666666667,0.0601133333333333,0.0582,1.08067289743425,1.07739458075995,0.00716,0.00524666666666666,1.00962730046337,1.00653996389545,0.06536,1.08771627562154
89,0.71416,0.71835,0.809706666666667,0.814896666666667,0.0955466666666667,0.0965466666666667,1.13384291998472,1.13443831459173,0.00418999999999999,0.00518999999999999,1.00591587800104,1.00642828099495,0.100736666666667,1.141106562302
90,0.746896666666667,0.75272,0.821273333333333,0.829803333333333,0.0743766666666666,0.0770833333333333,1.0996263315766,1.10245240258243,0.00582333333333332,0.00853,1.00784544014851,1.01039555618913,0.0829066666666666,1.11103896511711
91,0.723043333333333,0.722753333333333,0.807326666666667,0.817136666666667,0.0842833333333333,0.0943833333333333,1.11661697240789,1.13064455446663,-0.000289999999999994,0.00981,0.999639968691888,1.01217759278536,0.0940933333333333,1.13018112502689
92,0.7314,0.736486666666667,0.812606666666667,0.822816666666667,0.0812066666666667,0.08633,1.11106407202073,1.11726280603503,0.00508666666666667,0.01021,1.00699171200759,1.01258919587133,0.0914166666666667,1.12502994054232
93,0.718993333333333,0.71673,0.81799,0.826476666666667,0.0989966666666667,0.109746666666667,1.1377244880574,1.15318379873213,-0.00226333333333334,0.00848666666666666,0.996901957267992,1.01040309525358,0.107483333333333,1.14953406690799
94,0.72542,0.73148,0.812723333333333,0.822356666666667,0.0873033333333333,0.0908766666666667,1.12037520853355,1.1242876919595,0.00605999999999999,0.00963333333333333,1.00837575883658,1.01186891287131,0.0969366666666667,1.13366232681179
95,0.728266666666667,0.730373333333333,0.81873,0.826266666666667,0.0904633333333334,0.0958933333333333,1.12425590675397,1.13133747094886,0.00210666666666668,0.00753666666666665,1.00292096805792,1.00922676964094,0.098,1.13461267205093
96,0.754653333333333,0.761166666666667,0.816896666666667,0.823533333333333,0.0622433333333333,0.0623666666666667,1.08251512064841,1.0819659687561,0.00651333333333333,0.00663666666666666,1.00866463940626,1.00814011779413,0.06888,1.09130655153298
97,0.742166666666667,0.752563333333333,0.82102,0.82889,0.0788533333333333,0.0763266666666667,1.10628242747912,1.10145486611648,0.0103966666666667,0.00787,1.01403138008863,1.0096077208456,0.0867233333333333,1.11687583107611
98,0.73454,0.739426666666667,0.805946666666667,0.815156666666667,0.0714066666666667,0.07573,1.09725498860574,1.10244603121331,0.00488666666666667,0.00921000000000002,1.00668300852067,1.01144660782526,0.0806166666666667,1.1097856783472
99,0.74334,0.75396,0.821523333333333,0.829986666666667,0.0781833333333333,0.0760266666666667,1.10520098043378,1.10086499230432,0.01062,0.00846333333333333,1.01430681436037,1.01031503991753,0.0866466666666667,1.11658612013211
